Context-sensitivity mode is "1-callsite".

* Initialize *
# Time for IR translation(s): 5.68
# Time for CFG building(s): 0.71
# Time for front end(s): 6.39

* Analyze *
# Initial peak memory(mb): 75.91
# Basic block(#): 1780(source) + 1693(bulit-in) = 3473
# Time for initial heap(s): 1.03
# Time for initial heap with DOM modeling(ms): 170.503523
# Time for worklist order computation(s): 0.18
   Dense Iteration: 0   next: (0,LEntry)      Dense Iteration: 1   next: (0,LBlock(0))      Dense Iteration: 2   next: (49,LExitExc)      Dense Iteration: 3   next: (49,LExit)      Dense Iteration: 4   next: (49,LEntry)      Dense Iteration: 5   next: (49,LBlock(708))      Dense Iteration: 6   next: (50,LExitExc)      Dense Iteration: 7   next: (50,LExit)      Dense Iteration: 8   next: (50,LEntry)      Dense Iteration: 9   next: (50,LBlock(709))      Dense Iteration: 10   next: (101,LExitExc)      Dense Iteration: 11   next: (101,LExit)      Dense Iteration: 12   next: (101,LEntry)      Dense Iteration: 13   next: (101,LBlock(1496))      Dense Iteration: 14   next: (101,LExit)      Dense Iteration: 15   next: (50,LBlock(710))      Dense Iteration: 16   next: (50,LBlock(713))      Dense Iteration: 17   next: (50,LBlock(712))      Dense Iteration: 18   next: (50,LBlock(714))      Dense Iteration: 19   next: (222,LExitExc)      Dense Iteration: 20   next: (222,LExit)      Dense Iteration: 21   next: (222,LEntry)      Dense Iteration: 22   next: (222,LBlock(1623))      Dense Iteration: 23   next: (222,LExit)      Dense Iteration: 24   next: (50,LBlock(715))      Dense Iteration: 25   next: (217,LExitExc)      Dense Iteration: 26   next: (217,LExit)      Dense Iteration: 27   next: (217,LEntry)      Dense Iteration: 28   next: (217,LBlock(1618))      Dense Iteration: 29   next: (217,LExit)      Dense Iteration: 30   next: (50,LBlock(717))      Dense Iteration: 31   next: (304,LExitExc)      Dense Iteration: 32   next: (304,LExit)      Dense Iteration: 33   next: (304,LEntry)      Dense Iteration: 34   next: (304,LBlock(1705))      Dense Iteration: 35   next: (304,LExit)      Dense Iteration: 36   next: (50,LBlock(719))      Dense Iteration: 37   next: (50,LExitExc)      Dense Iteration: 38   next: (49,LBlock(722))      Dense Iteration: 39   next: (49,LExitExc)      Dense Iteration: 40   next: (0,LBlock(724))      Dense Iteration: 41   next: (0,LExitExc)   
# Fixpoint iteration(#): 42
# Time for analysis(s): 0.61
# Peak memory(mb): 83.99
# Result heap memory(mb): 16.23

* Dump *
========  (304,LBlock(1705))  ===========================================
- Command
    [4310] []DOM.DOMDocument.getElementById(<>API<>arguments<>22)

- Context (cc:(2542,2527)) = {} X {}
- Heap (cc:(2542,2527))
    ##Collapsed -> @default_number  @-> Bot
               scrollX  -> [ttt] UInt
               scrollY  -> [ttt] UInt
               self  -> [ttt] #Global
               setInterval  -> [tft] #DOMWindow.setInterval
               setTimeout  -> [tft] #DOMWindow.setTimeout
               st_get  -> [ttf] #2441
               status  -> [ttt] String
               stop  -> [tft] #DOMWindow.stop
               top  -> [ttt] #Global
               tp  -> [ttf] #157
               ua  -> [ttf] undefined
               undefined  -> [fff] undefined
               unescape  -> [tft] #DOMWindow.unescape
               urlJump  -> [ttf] #227
               window  -> [ttt] #Global
    #13 -> @class  -> [VAL] "Function"
           @construct  -> [FUN] {1}
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @function  -> [FUN] {1}
           @hasinstance  -> [VAL] null
           @proto  -> [fff] #FunctionProto
           @scope  -> [VAL] null
           length  -> [fff] 1
           prototype  -> [tff] #14
    #14 -> @class  -> [VAL] "Object"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ObjProto
           constructor  -> [tft] #13
    #27 -> @class  -> [VAL] "Function"
           @construct  -> [FUN] {2}
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @function  -> [FUN] {2}
           @hasinstance  -> [VAL] null
           @proto  -> [fff] #FunctionProto
           @scope  -> [VAL] null
           length  -> [fff] 1
           prototype  -> [tff] #28
    #28 -> @class  -> [VAL] "Object"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ObjProto
           constructor  -> [tft] #27
    #54 -> @class  -> [VAL] "Function"
           @construct  -> [FUN] {3}
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @function  -> [FUN] {3}
           @hasinstance  -> [VAL] null
           @proto  -> [fff] #FunctionProto
           @scope  -> [VAL] null
           length  -> [fff] 1
           prototype  -> [tff] #55
    #55 -> @class  -> [VAL] "Object"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ObjProto
           constructor  -> [tft] #54
    #157 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {4}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {4}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 1
            prototype  -> [tff] #158
    #158 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #157
    #185 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {5}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {5}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 5
            prototype  -> [tff] #186
    #186 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #185
    #227 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {6}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {6}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 1
            prototype  -> [tff] #228
    #228 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #227
    #427 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {7}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {7}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 0
            prototype  -> [tff] #428
    #428 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #427
    #557 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {8}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {8}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 2
            prototype  -> [tff] #558
    #558 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #557
    #585 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {9}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {9}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 0
            prototype  -> [tff] #586
    #586 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #585
    #647 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {10}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {10}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 1
            prototype  -> [tff] #648
    #648 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #647
    #686 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {11}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {11}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 1
            prototype  -> [tff] #687
    #687 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #686
    #728 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {12}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {12}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 1
            prototype  -> [tff] #729
    #729 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #728
    #765 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {13}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {13}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 0
            prototype  -> [tff] #766
    #766 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #765
    #959 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {14}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {14}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 1
            prototype  -> [tff] #960
    #960 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #959
    #1018 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {15}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {15}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 0
             prototype  -> [tff] #1019
    #1019 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #1018
    #1053 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {16}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {16}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 0
             prototype  -> [tff] #1054
    #1054 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #1053
    #1124 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {17}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {17}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 1
             prototype  -> [tff] #1125
    #1125 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #1124
    #2259 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {18}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {18}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 0
             prototype  -> [tff] #2260
    #2260 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2259
    #2361 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {44}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {44}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 5
             prototype  -> [tff] #2362
    #2362 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2361
    #2441 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {45}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {45}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 5
             prototype  -> [tff] #2442
    #2442 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2441
    #2454 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {46}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {46}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 1
             prototype  -> [tff] #2455
    #2455 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2454
    #2467 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {47}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {47}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 1
             prototype  -> [tff] #2468
    #2468 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2467
    #2480 -> @class  -> [VAL] "Function"
